LS	14:07  17 Aug 2023
Dateiname:	2023_07_24_GS-090_1_01.$ls
Datei ID:	2023_07_24_GS-90_1
Proben ID:	2023_07_24_GS-90_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	26,5154
Medianwert:	8,66879
D(0,0):	0,227393
Mittel/Medianwert:	3,05872
Maximum:	8,53671
S.D.:	48,4884
Varianz:	2351,13
C.V.:	182,869
Schiefe:	2,97962
Kurtosis:	8,67003
d10:	1,62809
d50:	8,66879
d90:	71,3433
Spez. Oberfläche:	16728,9
R-R_Dm:	18,257
R-R_n:	0,856812

% <	Größe 
10	1,62809
25	3,78345
50	8,66879
75	19,9942
90	71,3433

% >	Größe 
10	71,3433
25	19,9942
50	8,66879
75	3,78345
90	1,62809

Größe 	% <
1	5,61
10	54,7
100	91,8
1000	100

Größe 	% >
1	94,4
10	45,3
100	8,24
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,73455
Medianwert:	6,84995
Abweichung:	2,11119
Schiefe:	-0,104662
Kurtosis:	1,26213

LS	14:07  17 Aug 2023
Dateiname:	2023_07_24_GS-90_1_02.$ls
Datei ID:	2023_07_24_GS-90_1
Proben ID:	2023_07_24_GS-90_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	28,6132
Medianwert:	8,50266
D(0,0):	0,23955
Mittel/Medianwert:	3,3652
Maximum:	7,77647
S.D.:	52,0903
Varianz:	2713,4
C.V.:	182,05
Schiefe:	2,68994
Kurtosis:	6,58159
d10:	1,61386
d50:	8,50266
d90:	102,969
Spez. Oberfläche:	16767,9
R-R_Dm:	18,9855
R-R_n:	0,828919

% <	Größe 
10	1,61386
25	3,72458
50	8,50266
75	19,9696
90	102,969

% >	Größe 
10	102,969
25	19,9696
50	8,50266
75	3,72458
90	1,61386

Größe 	% <
1	5,65
10	55,3
100	89,8
1000	100

Größe 	% >
1	94,4
10	44,7
100	10,2
1000	0

Folk und Ward Statistik	Phi
Mittel:	6,72939
Medianwert:	6,87787
Abweichung:	2,15119
Schiefe:	-0,126901
Kurtosis:	1,27417

LS	14:07  17 Aug 2023
Dateiname:	2023_07_24_GS-90_1_03.$ls
Datei ID:	2023_07_24_GS-90_1
Proben ID:	2023_07_24_GS-90_1
Operator:	
Bar code:	
Kommentar1:	
Kommentar2:	

Von	0,04
bis	2000
Volumen 	100
Mittelwert:	27,3593
Medianwert:	8,18765
D(0,0):	0,244802
Mittel/Medianwert:	3,34153
Maximum:	7,77647
S.D.:	50,8801
Varianz:	2588,78
C.V.:	185,97
Schiefe:	2,77558
Kurtosis:	7,01615
d10:	1,58209
d50:	8,18765
d90:	96,1403
Spez. Oberfläche:	17083,9
R-R_Dm:	18,1116
R-R_n:	0,836717

% <	Größe 
10	1,58209
25	3,62919
50	8,18765
75	18,9375
90	96,1403

% >	Größe 
10	96,1403
25	18,9375
50	8,18765
